# ===========================
# Tracewatt Robots.txt
# World-class SEO Friendly
# Last Updated: 2025-10-03
# ===========================

# Apply rules to all crawlers
User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /admin/
Allow: /

# ✅ Allow essential resources for full page rendering
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.gif$
Allow: /*.webp$

# ✅ Optional: Specify Crawl-delay for heavy servers
# Crawl-delay: 10

# ✅ Sitemap location for better indexing
Sitemap: https://www.tracewatt.com/sitemap.xml

# ===========================
# Notes:
# 1. All main pages are indexable.
# 2. Media files are explicitly allowed for proper rendering.
# 3. Admin and temporary directories are blocked to prevent indexing.
# ===========================
